,Author,Title
0,Weezer, Africa
1,Arctic Monkeys, Four Out of Five
2,Teyana Taylor, Gonna Love Me
3,The Beths, Happy Unhappy
4,Playboi Carti feat. Nicki Minaj, Poke It Out
5,Willie Nelson, Bad Breath
6,Iceage, Thieves Like Us
7,Nicki Minaj, Barbie Dreams
8,King Princess, 1950
9,Troye Sivan, Animal
10,Yella Beezy featuring Lil Baby, Up One Remix
11,Childish Gambino, This Is America
12,BTS, Fake Love
13,Low Cut Connie, Beverly
14,Christine and the Queens, Doesn’t Matter
15,Rosalía, Pienso En Tu Mirá (Cap. 3: Celos)
16,Hop Along, How Simple
17,Robyn, Ever Again
18,Hayley Kiyoko, Curious
19,Lil Baby feat. Gunna, Drip Too Hard
20,Lucy Dacus, Night Shift
21,Pistol Annies, Best Years of My Life
22,Stephen Malkmus & the Jicks, Middle America
23,Tove Styrke, Changed My Mind
24,Carly Rae Jepsen, Party for One
25,Mitski, A Pearl
26,The Carters, Ape Shit
27,Christina Aguilera, Unless It’s With You
28,Karol G, Mi Cama
29,Kurt Vile, Bassackwards
30,The 1975, Love It If We Made It
31,J Balvin and Nicky Jam, X
32,Shawn Mendes, Nervous
33,Eric Church, Desperate Man
34,Ariana Grande, Thank U
35,Kacey Musgraves, High Horse
36,Sheck Wes, Mo Bamba
37,Snail Mail, Pristine
38,Taylor Swift, Delicate
39,Nio García, Casper Mágico
40,Travis Scott, Sicko Mode
41,Janelle Monae, Make Me Feel
42,Paul McCartney, Come on to Me
43,Courtney Barnett, Charity
44,Lana Del Rey, Mariners Apartment Complex
45,Drake, Nice For What
46,Camila Cabello, Never Be the Same
47,Cardi B, I Like It
48,Lady Gaga and Bradley Cooper, Shallow
49,Drake, In My Feelings
50,Bruce Springsteen,Fire
51,Bruce Springsteen,American Land
52,Bruce Springsteen,Brothers Under the Bridge
53,Bruce Springsteen,County Fair
54,Bruce Springsteen,Long Walk Home
55,Bruce Springsteen,All That Heaven Will Allow
56,Bruce Springsteen,If I Was the Priest
57,Bruce Springsteen,The E Street Shuffle
58,Bruce Springsteen,Sad Eyes
59,Bruce Springsteen,Ramrod
60,Bruce Springsteen,Back in Your Arms
61,Bruce Springsteen,Blinded by the Light
62,Bruce Springsteen,Devils & Dust
63,Bruce Springsteen,Bobby Jean
64,Bruce Springsteen,Restless Nights
65,Bruce Springsteen,Fade Away
66,Bruce Springsteen,Pink Cadillac
67,Bruce Springsteen,Lonesome Day
68,Bruce Springsteen,Drive All Night
69,Bruce Springsteen,Night
70,Bruce Springsteen,Out in the Street
71,Bruce Springsteen,The Ties That Bind
72,Bruce Springsteen,My Hometown
73,Bruce Springsteen,Two Faces
74,Bruce Springsteen,Roulette
75,Bruce Springsteen,We Are Alive
76,Bruce Springsteen,Johnny Bye Bye
77,Bruce Springsteen,Rocky Ground
78,Bruce Springsteen,Gypsy Biker
79,Bruce Springsteen,Jack of All Trades
80,Bruce Springsteen,Better Days
81,Bruce Springsteen,Cadillac Ranch
82,Bruce Springsteen,Your Own Worst Enemy
83,Bruce Springsteen,Seeds
84,Bruce Springsteen,Glory Days
85,Bruce Springsteen,Walk Like a Man
86,Bruce Springsteen,American Skin (41 Shots)
87,Bruce Springsteen,She’s the One
88,Bruce Springsteen,Radio Nowhere
89,Bruce Springsteen,Point Blank
90,Bruce Springsteen,You’re Missing
91,Bruce Springsteen,Reason to Believe
92,Bruce Springsteen,Loose Ends
93,Bruce Springsteen,Girls in Their Summer Clothes
94,Bruce Springsteen,Lucky Town
95,Bruce Springsteen,Independence Day
96,Bruce Springsteen,Streets of Fire
97,Bruce Springsteen,Hungry Heart
98,Bruce Springsteen,I’m Goin’ Down
99,Bruce Springsteen,One Step Up
100,Aretha Franklin,Jump to It (1982)
101,Aretha Franklin,Try a Little Tenderness (1962)
102,Aretha Franklin,Rolling in the Deep (The Aretha Version) (2014)
103,Aretha Franklin,Spanish Harlem (1971)
104,Aretha Franklin,A Rose Is Still a Rose (1998)
105,Aretha Franklin,People Get Ready (1968)
106,Aretha Franklin,First Snow in Kokomo (1972)
107,Aretha Franklin,Who’s Zoomin’ Who? (1985)
108,Aretha Franklin,Soul Serenade (1967)
109,Aretha Franklin,See Saw (1968)
110,Aretha Franklin,Dr. Feelgood (Love Is a Serious Business) (1967)
111,Aretha Franklin,Jumpin’ Jack Flash (1986)
112,Aretha Franklin,Good to Me As I Am to You (1968)
113,Aretha Franklin,Day Dreaming (1972)
114,Aretha Franklin,Wholy Holy (1972)
115,Aretha Franklin,"Aretha Franklin and George Michael, I Knew You Were Waiting (For Me) (1987)"
116,Aretha Franklin,I Say a Little Prayer (1968)
117,Aretha Franklin,Freeway of Love (1985)
118,Aretha Franklin,Are You Sure (1961)
119,Aretha Franklin,Oh Me Oh My (I’m a Fool for You Baby) (1971)
120,Aretha Franklin,Until You Come Back to Me (That’s What I’m Gonna Do) (1974)
121,Aretha Franklin,A Deeper Love (1994)
122,Aretha Franklin,Skylark (1963)
123,Aretha Franklin,One Step Ahead (1965)
124,Aretha Franklin,Call Me (1970)
125,Aretha Franklin,The House That Jack Built (1968)
126,Aretha Franklin,Lean On Me (1971)
127,Aretha Franklin,Angel (1973)
128,Aretha Franklin,A Change Is Gonna Come (1967)
129,Aretha Franklin,Night Life (1967)
130,Aretha Franklin,Eleanor Rigby (1969)
131,Aretha Franklin,Something He Can Feel (1976)
132,Aretha Franklin,United Together (1980)
133,Aretha Franklin,"Young, Gifted and Black (1972)"
134,Aretha Franklin,"Eurythmics and Aretha Franklin, Sisters Are Doin’ It for Themselves (1985)"
135,Aretha Franklin,(Sweet Sweet Baby) Since You’ve Been Gone (1968)
136,Aretha Franklin,Spirit in the Dark (1970)
137,Aretha Franklin,"Mary, Don’t You Weep (1972)"
138,Aretha Franklin,Drown in My Own Tears (1967)
139,Aretha Franklin,The Weight (1969)
140,Aretha Franklin,Rock Steady (1971)
141,Aretha Franklin,Bridge Over Troubled Water (1971)
142,Aretha Franklin,Baby I Love You (1967)
143,Aretha Franklin,"Do Right Woman, Do Right Man (1967)"
144,Aretha Franklin,Amazing Grace (1972)
145,Aretha Franklin,Chain of Fools (1967)
146,Aretha Franklin,(You Make Me Feel Like) A Natural Woman (1967)
147,Aretha Franklin,Think (1968)
148,Aretha Franklin,I Never Loved a Man (The Way I Love You) (1967)
149,Aretha Franklin,Respect (1967)
150,The Foo Fighters, Walking After You
151,Mase feat. Total, What You Want
152,Semisonic, Closing Time
153,Iggy Pop and Françoise Hardy, I’ll Be Seeing You
154,Foxy Brown, Hot Spot
155,The Donnas, Rock & Roll Machine
156,Spoon, Metal Detektor
157,The Spice Girls, Stop
158,Korea Girl, Under the Sun
159,Willie Nelson, Darkness on the Face of the Earth
160,Next, Too Close
161,The Drive-By Truckers, The Living Bubba
162,Saint Etienne, Lose That Girl
163,True Love Always, Spring Collection
164,Maxwell, Everwanting: To Want You to Want
165,Mono, Life in Mono
166,Black Box Recorder, It’s Only the End of the World
167,The Rondelles, Safety in Numbers
168,Hall & Oates, Promise Ain’t Enough
169,Total, Trippin'
170,Savage Garden, Truly Madly Deeply
